== Load & sanity filter ==
kept=587, dropped=0
(MEV_FETCH_BLOCKS enabled; same-block + cross-block BR)

== Direction breakdown: USDT/TON decimal-adjusted ==
TON->USDT:
  count=307
  min=0.014310, max=1.543834
  median=1.522450, mean=1.513660, stdev=0.086598
USDT->TON:
  count=280
  min=1.498987, max=1.542804
  median=1.522958, mean=1.520725, stdev=0.011193

== Overall USDT/TON decimal-adjusted ==
count: 587
min: 0.014309860568243
max: 1.54383379053983
median: 1.52246115189531
mean: 1.5170297255837226
stdev: 0.06315154216495772

== min_out coverage (actual_out vs min_out) ==
with_min_out: 0, missing_or_invalid: 587

== Adjacent frontrun candidates (no block consideration) ==
count: 338
dt=44s | FR qid=14403050590727327 tx=727273ead1ad94919e73f38fe0e0bc405f9a509c4ec86cc3982ae1d56a24e2c3 utime=1769629464 lt=66311390000008 primary_lt=66311390000008 dir=USDT->TON rate1000=1.5251 | VICTIM qid=13366878618573203169 tx=4ba10f14ad9f3899560351ea47e8240ff744ba7653cae3d1ffcb3dc2e9e5d91e utime=1769629508 lt=66311407000010 primary_lt=66311407000010 dir=USDT->TON rate1000=1.5252
dt=108s | FR qid=7452158084101848136 tx=15c4ddb6508dd8849c41a8588ff74c0f8a39f46e8eda9c71bc38e7660ed5011f utime=1769663151 lt=66325684000008 primary_lt=66325684000008 dir=USDT->TON rate1000=1.5076 | VICTIM qid=15297233731040112977 tx=8299d81b112ac19465b7af6f90777af11e38fe494d685206837298100fb1ab23 utime=1769663259 lt=66325729000008 primary_lt=66325729000008 dir=USDT->TON rate1000=1.5079
dt=81s | FR qid=15751847568555788910 tx=c700e2bd2ba954c029994dee53d469a938f8c1d92b56d9e0b46b2378803c2db9 utime=1769663294 lt=66325744000018 primary_lt=66325744000018 dir=TON->USDT rate1000=1.5052 | VICTIM qid=355612176698692268 tx=efb61bec323a75a07865fa90248aac83ccc35921ff410cd3ae834e53e1d41128 utime=1769663375 lt=66325780000004 primary_lt=66325780000004 dir=TON->USDT rate1000=1.5050
dt=255s | FR qid=355612176698692268 tx=efb61bec323a75a07865fa90248aac83ccc35921ff410cd3ae834e53e1d41128 utime=1769663375 lt=66325780000004 primary_lt=66325780000004 dir=TON->USDT rate1000=1.5050 | VICTIM qid=9145705967781895904 tx=d1e8e5604390366ba715e2c8a2800842c727bb86c8901a52c5b424a76dfc2695 utime=1769663630 lt=66325889000004 primary_lt=66325889000004 dir=TON->USDT rate1000=1.5047
dt=23s | FR qid=9145705967781895904 tx=d1e8e5604390366ba715e2c8a2800842c727bb86c8901a52c5b424a76dfc2695 utime=1769663630 lt=66325889000004 primary_lt=66325889000004 dir=TON->USDT rate1000=1.5047 | VICTIM qid=11569529500426129720 tx=8c4b046f46ade4fec56fde047ae6e02c15b291e51e99e12960dd0029112dede7 utime=1769663653 lt=66325899000018 primary_lt=66325899000018 dir=TON->USDT rate1000=1.5047
dt=69s | FR qid=11569529500426129720 tx=8c4b046f46ade4fec56fde047ae6e02c15b291e51e99e12960dd0029112dede7 utime=1769663653 lt=66325899000018 primary_lt=66325899000018 dir=TON->USDT rate1000=1.5047 | VICTIM qid=4308771288564793139 tx=50b84b9249ee5ffea0a494dcec0883c1392e6567e0f07b64bba283b6def0f694 utime=1769663722 lt=66325929000004 primary_lt=66325929000004 dir=TON->USDT rate1000=1.5041
dt=93s | FR qid=11686955095008124 tx=6d02d0ef625b605928821f5b2d4f779f2394f8cccb18aa3a2f09ad2615f9c0ff utime=1769663771 lt=66325948000008 primary_lt=66325948000008 dir=USDT->TON rate1000=1.5067 | VICTIM qid=18183099927438391821 tx=3d542f63599c30c9ddffc750821ac41f44d73a6d74047f37cddfdb42c15f868c utime=1769663864 lt=66325988000008 primary_lt=66325988000008 dir=USDT->TON rate1000=1.5069
dt=13s | FR qid=18183099927438391821 tx=3d542f63599c30c9ddffc750821ac41f44d73a6d74047f37cddfdb42c15f868c utime=1769663864 lt=66325988000008 primary_lt=66325988000008 dir=USDT->TON rate1000=1.5069 | VICTIM qid=13565766872313617382 tx=ae3b96504ccb103df64a4e14fb3e34a0b9a7ffb5f7918b36318c1bf560b5e46a utime=1769663877 lt=66325994000010 primary_lt=66325994000010 dir=USDT->TON rate1000=1.5071
dt=19s | FR qid=13565766872313617382 tx=ae3b96504ccb103df64a4e14fb3e34a0b9a7ffb5f7918b36318c1bf560b5e46a utime=1769663877 lt=66325994000010 primary_lt=66325994000010 dir=USDT->TON rate1000=1.5071 | VICTIM qid=14984903212782010955 tx=0de04fc1bc4575fac252d22678d8efbecd7eaec4c9d45abcbb50d5a6861591eb utime=1769663896 lt=66326002000010 primary_lt=66326002000010 dir=USDT->TON rate1000=1.5077
dt=17s | FR qid=2441104410125889251 tx=236020a409033de6c1b78441f66b8747219f615290d0c752c9f5cada2e15eba3 utime=1769663996 lt=66326045000004 primary_lt=66326045000004 dir=TON->USDT rate1000=1.5051 | VICTIM qid=11168799612596307760 tx=952c8b9a49b417d03f50f4af8b0e5acae81e4a8d9f4fe8e75fca15c6e99a9518 utime=1769664013 lt=66326050000004 primary_lt=66326050000004 dir=TON->USDT rate1000=1.5050
dt=41s | FR qid=11168799612596307760 tx=952c8b9a49b417d03f50f4af8b0e5acae81e4a8d9f4fe8e75fca15c6e99a9518 utime=1769664013 lt=66326050000004 primary_lt=66326050000004 dir=TON->USDT rate1000=1.5050 | VICTIM qid=1251033557827219061 tx=1b030c37611a8b946dbdaf13d88eb0c2cfaac2c9ea62b710d4820af39e4c550f utime=1769664054 lt=66326068000004 primary_lt=66326068000004 dir=TON->USDT rate1000=1.5046
dt=123s | FR qid=4097835890523465081 tx=74571fd150140188f726428d6b362d72bae66ec3c50e56369b0ed2ca4f25a92f utime=1769664191 lt=66326127000004 primary_lt=66326127000004 dir=TON->USDT rate1000=1.5044 | VICTIM qid=13687645525426636272 tx=a1ab0354c87db603b76438990bd04359763b05135f7b1cfb7be5396002e6924e utime=1769664314 lt=66326178000004 primary_lt=66326178000004 dir=TON->USDT rate1000=1.5043
dt=48s | FR qid=1608582324584223104 tx=d16cabce4de4f8027f4dcb6f07c098a722ec8eff70591aa2a1d47fcb39243380 utime=1769664377 lt=66326206000010 primary_lt=66326206000010 dir=USDT->TON rate1000=1.5072 | VICTIM qid=4245818664871530265 tx=f9cc9247b8fc1f296e708738107d99797028fba63a7847c7dbf5625d7fccc8b5 utime=1769664425 lt=66326227000008 primary_lt=66326227000008 dir=USDT->TON rate1000=1.5075
dt=5s | FR qid=13607119387690650469 tx=ace720a0e75999cbdb55383599b44bcc316bf8962ff8bde56f1b691bc3aefd28 utime=1769664573 lt=66326289000004 primary_lt=66326289000004 dir=TON->USDT rate1000=1.5046 | VICTIM qid=10269610171226473460 tx=b9f97761b165cb37b3ec0193fa157bad898cdd89e3b31439c6fd447f91a00eb8 utime=1769664578 lt=66326291000004 primary_lt=66326291000004 dir=TON->USDT rate1000=1.5042
dt=11s | FR qid=16371024922391707127 tx=8b3b5c1e51b7c26c742d0a45714875d3b53690c71191c4a28cd33323fb1ccee3 utime=1769664729 lt=66326358000008 primary_lt=66326358000008 dir=USDT->TON rate1000=1.5069 | VICTIM qid=4012671611796079836 tx=3009ede79ec06c2740ba2b290c68359f8624f6b21629225b213bfef1ef9c5eea utime=1769664740 lt=66326363000008 primary_lt=66326363000008 dir=USDT->TON rate1000=1.5070
dt=32s | FR qid=10561179001818056987 tx=c069fb868bc134256e328444fe73e0c923b219349aa78402a260e5f7742f7cf4 utime=1769664849 lt=66326408000008 primary_lt=66326408000008 dir=USDT->TON rate1000=1.5066 | VICTIM qid=131171076033396258 tx=2191261d245f9ff92f3470c7b37bcc980e75b7b9c255d4b0696e256b99b640f7 utime=1769664881 lt=66326422000008 primary_lt=66326422000008 dir=USDT->TON rate1000=1.5067
dt=105s | FR qid=131171076033396258 tx=2191261d245f9ff92f3470c7b37bcc980e75b7b9c255d4b0696e256b99b640f7 utime=1769664881 lt=66326422000008 primary_lt=66326422000008 dir=USDT->TON rate1000=1.5067 | VICTIM qid=4246015162572395764 tx=e64f50e7aa5cc673b22c45b32f8e64ac9c38b6f20b5393617812debfcf71d7c0 utime=1769664986 lt=66326466000012 primary_lt=66326466000012 dir=USDT->TON rate1000=1.5083
dt=2s | FR qid=4246015162572395764 tx=e64f50e7aa5cc673b22c45b32f8e64ac9c38b6f20b5393617812debfcf71d7c0 utime=1769664986 lt=66326466000012 primary_lt=66326466000012 dir=USDT->TON rate1000=1.5083 | VICTIM qid=15805878120017962622 tx=6d45751f67109eaaa44650153fe48f96ae967eb4f360a37e065b2c5e25b15854 utime=1769664988 lt=66326467000008 primary_lt=66326467000008 dir=USDT->TON rate1000=1.5083
dt=24s | FR qid=15805878120017962622 tx=6d45751f67109eaaa44650153fe48f96ae967eb4f360a37e065b2c5e25b15854 utime=1769664988 lt=66326467000008 primary_lt=66326467000008 dir=USDT->TON rate1000=1.5083 | VICTIM qid=14562382405873379650 tx=3228a10c94666b77a1f3c8b1a5d71b3f3204592f787dacd77d00cff95ad5dbad utime=1769665012 lt=66326476000008 primary_lt=66326476000008 dir=USDT->TON rate1000=1.5084
dt=83s | FR qid=14562382405873379650 tx=3228a10c94666b77a1f3c8b1a5d71b3f3204592f787dacd77d00cff95ad5dbad utime=1769665012 lt=66326476000008 primary_lt=66326476000008 dir=USDT->TON rate1000=1.5084 | VICTIM qid=5062304457352067539 tx=30a679bd4b08e019c39a115b44818a2b125dffdea8960600b9f7f7e606188436 utime=1769665095 lt=66326511000010 primary_lt=66326511000010 dir=USDT->TON rate1000=1.5084
dt=73s | FR qid=5062304457352067539 tx=30a679bd4b08e019c39a115b44818a2b125dffdea8960600b9f7f7e606188436 utime=1769665095 lt=66326511000010 primary_lt=66326511000010 dir=USDT->TON rate1000=1.5084 | VICTIM qid=6590539196202016490 tx=f8975f0c83b03b79717cdc654d3c727b1febabda233327b5a389f892319a8ac1 utime=1769665168 lt=66326543000008 primary_lt=66326543000008 dir=USDT->TON rate1000=1.5086
dt=57s | FR qid=3791078268719212903 tx=c31c58dd2e81bafbb024e52abaaa643bf465c164f5772b48a2db7403f33decf1 utime=1769665463 lt=66326667000018 primary_lt=66326667000018 dir=TON->USDT rate1000=1.5057 | VICTIM qid=13979207855943239217 tx=b0d5167cd1a293d53e48ee6f1c15a9e2b56d61e177500f24980bdd48a69143be utime=1769665520 lt=66326689000004 primary_lt=66326689000004 dir=TON->USDT rate1000=1.5057
dt=7s | FR qid=3758984439423038851 tx=7d04d82ffe913a94ecff456bb13dbd242cd2c12d24c395e836e474f2da42396c utime=1769665774 lt=66326793000004 primary_lt=66326793000004 dir=TON->USDT rate1000=1.5044 | VICTIM qid=16530706587277040332 tx=177fc9351bfa1e84947e2b60c7477f0c505030a7af96e56e24d2e1d4f3e0f18e utime=1769665781 lt=66326796000004 primary_lt=66326796000004 dir=TON->USDT rate1000=1.5042
dt=77s | FR qid=16530706587277040332 tx=177fc9351bfa1e84947e2b60c7477f0c505030a7af96e56e24d2e1d4f3e0f18e utime=1769665781 lt=66326796000004 primary_lt=66326796000004 dir=TON->USDT rate1000=1.5042 | VICTIM qid=17967338928285958841 tx=9432648ca5e3a0517f147e00e2bb93ef7f4f0101e4290fdcac92c95e1f308091 utime=1769665858 lt=66326829000004 primary_lt=66326829000004 dir=TON->USDT rate1000=1.5040
dt=91s | FR qid=17967338928285958841 tx=9432648ca5e3a0517f147e00e2bb93ef7f4f0101e4290fdcac92c95e1f308091 utime=1769665858 lt=66326829000004 primary_lt=66326829000004 dir=TON->USDT rate1000=1.5040 | VICTIM qid=5737461106550544885 tx=5fd9c58fa32385ecc259613292cfc65c2425b5810f0f0a8588aba86e53746e27 utime=1769665949 lt=66326868000004 primary_lt=66326868000004 dir=TON->USDT rate1000=1.5038
dt=6s | FR qid=5737461106550544885 tx=5fd9c58fa32385ecc259613292cfc65c2425b5810f0f0a8588aba86e53746e27 utime=1769665949 lt=66326868000004 primary_lt=66326868000004 dir=TON->USDT rate1000=1.5038 | VICTIM qid=17849606514221508949 tx=3abe5c3b36da9b84a0cd7fa13ef50ccfa7265ce841f64171182150decf1e7a2c utime=1769665955 lt=66326871000004 primary_lt=66326871000004 dir=TON->USDT rate1000=1.5030
dt=86s | FR qid=2513377103444328331 tx=1c976ab1198c105d355b96841b1c21add744ea42f561eb566e2d04b0731005e3 utime=1769666016 lt=66326894000010 primary_lt=66326894000010 dir=USDT->TON rate1000=1.5055 | VICTIM qid=9892118132434264424 tx=dcd945e46fccde3db9167b2ca33e0ebbefc14e4ecff8c3d29feb8959a35815a9 utime=1769666102 lt=66326930000010 primary_lt=66326930000010 dir=USDT->TON rate1000=1.5069
dt=3s | FR qid=13230903601898539091 tx=d56edcd1c65e0c118e2a9c131e25bdb891f306836c850e458b4eae97e059e092 utime=1769666234 lt=66326986000010 primary_lt=66326986000010 dir=USDT->TON rate1000=1.5089 | VICTIM qid=4629320491889314948 tx=d04d90236590700baf308f74fca9274bc23873c9d1d682af9cb91f61c8449f03 utime=1769666237 lt=66326987000024 primary_lt=66326987000024 dir=USDT->TON rate1000=1.5108
dt=0s | FR qid=7296179569746930404 tx=d3bc9030ea3c2cbb8bb946500e936748f23358894090c9416b55f86f0a4a81c7 utime=1769666260 lt=66326995000005 primary_lt=66326995000005 dir=TON->USDT rate1000=1.5041 | VICTIM qid=11800391425488061426 tx=01c9f92ee2e5913b335b2c7bc1b0b3a08849f925ba271a40a3a0fa1f546bd33c utime=1769666260 lt=66326995000007 primary_lt=66326995000007 dir=TON->USDT rate1000=1.5007
dt=59s | FR qid=17587468090567865834 tx=f00b9182adee29379805f28f71a823025eba27b7e3d0732ad042ab4592b08500 utime=1769666319 lt=66327020000010 primary_lt=66327020000010 dir=USDT->TON rate1000=1.5027 | VICTIM qid=3768314836422412655 tx=7404fe27e2f74d9a927301e96c3c46a66d25debc4491580eac4c76d21d67a1d2 utime=1769666378 lt=66327045000010 primary_lt=66327045000010 dir=USDT->TON rate1000=1.5040
dt=23s | FR qid=3768314836422412655 tx=7404fe27e2f74d9a927301e96c3c46a66d25debc4491580eac4c76d21d67a1d2 utime=1769666378 lt=66327045000010 primary_lt=66327045000010 dir=USDT->TON rate1000=1.5040 | VICTIM qid=9955160006226037441 tx=e6a8c1a8fe330e8a2054699fbc2573574ee99b2fef29ef5f757141498823f4e9 utime=1769666401 lt=66327055000008 primary_lt=66327055000008 dir=USDT->TON rate1000=1.5050
dt=2s | FR qid=6982570320394531185 tx=272a87241344ea1cba0f03f6f6e71261fbf9dd2241cfde18524233b5c9963371 utime=1769666480 lt=66327088000004 primary_lt=66327088000004 dir=TON->USDT rate1000=1.5029 | VICTIM qid=18088244365152690709 tx=baf04bd48b5e756c0b032dc6784dd1c88e78ab9cbe4b5a46288ffb0961b4a1dc utime=1769666482 lt=66327089000004 primary_lt=66327089000004 dir=TON->USDT rate1000=1.5029
dt=15s | FR qid=18088244365152690709 tx=baf04bd48b5e756c0b032dc6784dd1c88e78ab9cbe4b5a46288ffb0961b4a1dc utime=1769666482 lt=66327089000004 primary_lt=66327089000004 dir=TON->USDT rate1000=1.5029 | VICTIM qid=15153240806453504647 tx=75f27b76e45e0cd71ac9717d5b774fd5823c0b5e150fe802211e54766018d8a4 utime=1769666497 lt=66327095000018 primary_lt=66327095000018 dir=TON->USDT rate1000=1.5029
dt=10s | FR qid=15153240806453504647 tx=75f27b76e45e0cd71ac9717d5b774fd5823c0b5e150fe802211e54766018d8a4 utime=1769666497 lt=66327095000018 primary_lt=66327095000018 dir=TON->USDT rate1000=1.5029 | VICTIM qid=10142433940060303456 tx=58bf74639a72f85b10f641c1d01d613e109e8ededdefa27555b73508ccfefaa3 utime=1769666507 lt=66327098000004 primary_lt=66327098000004 dir=TON->USDT rate1000=1.5028
dt=129s | FR qid=15826997078981867173 tx=dedbc8097952e4ac1a4f85396c8893c0d55f1e36c06d3873b24b86f8f899e5c7 utime=1769666638 lt=66327155000008 primary_lt=66327155000008 dir=USDT->TON rate1000=1.5058 | VICTIM qid=5743217519605463438 tx=ab25d6fa5515af3340be6b01849a774e8a3916193aaff99a118321269e90b820 utime=1769666767 lt=66327209000008 primary_lt=66327209000008 dir=USDT->TON rate1000=1.5058
dt=33s | FR qid=5743217519605463438 tx=ab25d6fa5515af3340be6b01849a774e8a3916193aaff99a118321269e90b820 utime=1769666767 lt=66327209000008 primary_lt=66327209000008 dir=USDT->TON rate1000=1.5058 | VICTIM qid=18025670230228042676 tx=4e74416502928ebdf45106291a635f77342c5d27329489949d8f19b21144de36 utime=1769666800 lt=66327223000008 primary_lt=66327223000008 dir=USDT->TON rate1000=1.5059
dt=3s | FR qid=18025670230228042676 tx=4e74416502928ebdf45106291a635f77342c5d27329489949d8f19b21144de36 utime=1769666800 lt=66327223000008 primary_lt=66327223000008 dir=USDT->TON rate1000=1.5059 | VICTIM qid=7369697731213109155 tx=7637fb9fc7f06aec61790631f440db41064e46f480b2c4550f1bca3b995cab1a utime=1769666803 lt=66327225000008 primary_lt=66327225000008 dir=USDT->TON rate1000=1.5059
dt=0s | FR qid=7369697731213109155 tx=7637fb9fc7f06aec61790631f440db41064e46f480b2c4550f1bca3b995cab1a utime=1769666803 lt=66327225000008 primary_lt=66327225000008 dir=USDT->TON rate1000=1.5059 | VICTIM qid=8159122588176022429 tx=000b6c09d24f9e1dbb147fecaad583c03662695085b66cedc309be9b36859120 utime=1769666803 lt=66327225000011 primary_lt=66327225000011 dir=USDT->TON rate1000=1.5059
dt=225s | FR qid=8159122588176022429 tx=000b6c09d24f9e1dbb147fecaad583c03662695085b66cedc309be9b36859120 utime=1769666803 lt=66327225000011 primary_lt=66327225000011 dir=USDT->TON rate1000=1.5059 | VICTIM qid=964728077877761370 tx=05c638214fdcb0d925ab8cb6b17aebee34063e1a36d5d388535c52f4e242296a utime=1769667028 lt=66327318000008 primary_lt=66327318000008 dir=USDT->TON rate1000=1.5059
dt=19s | FR qid=16905987930336225 tx=9d783e2ef0948a959475408b3ec3a23e4d64a4ce650aebe8f183dbfc2667e135 utime=1769667354 lt=66327456000008 primary_lt=66327456000008 dir=USDT->TON rate1000=1.5057 | VICTIM qid=9135117471095771832 tx=9900d941f084d7f9a56ddf5e9193e6a082708431fab0e6f8c0fd8627d1befa70 utime=1769667373 lt=66327465000008 primary_lt=66327465000008 dir=USDT->TON rate1000=1.5061
dt=46s | FR qid=9135117471095771832 tx=9900d941f084d7f9a56ddf5e9193e6a082708431fab0e6f8c0fd8627d1befa70 utime=1769667373 lt=66327465000008 primary_lt=66327465000008 dir=USDT->TON rate1000=1.5061 | VICTIM qid=6108158534995561643 tx=28754165b14bb183e2228e818d838c2fb4bdfc07f2dedba49b82d7db8838efa7 utime=1769667419 lt=66327485000008 primary_lt=66327485000008 dir=USDT->TON rate1000=1.5065
dt=27s | FR qid=11852554818277839707 tx=979864e0e26845c086312e6a8de867b82cf7eeeb63e29bfdd03a4606232601f9 utime=1769667531 lt=66327530000004 primary_lt=66327530000004 dir=TON->USDT rate1000=1.5040 | VICTIM qid=16921684584911258879 tx=c1021343d490db81cf48db845590437ce7a914322ed26619a33c8819787b5041 utime=1769667558 lt=66327542000004 primary_lt=66327542000004 dir=TON->USDT rate1000=1.5039
dt=56s | FR qid=10630656249480929455 tx=faaee5e475d02e62c7a9cca07f3ec7a3eb015738b0037801abc577e69a6c2635 utime=1769667703 lt=66327606000018 primary_lt=66327606000018 dir=TON->USDT rate1000=1.5031 | VICTIM qid=17077294820319514689 tx=06a0cf3caaede6bd6ac00408369b53ab281eba2c3059bce5222c5a59736ac3c9 utime=1769667759 lt=66327628000004 primary_lt=66327628000004 dir=TON->USDT rate1000=1.5028
dt=106s | FR qid=10833736197247113255 tx=f5999f11d06a0aa93a37fa1bbfc743cc069895f0c7706499969cf948ed3beb80 utime=1769668808 lt=66328073000004 primary_lt=66328073000004 dir=TON->USDT rate1000=1.5058 | VICTIM qid=7018405340741404924 tx=ff484cb09b15a8fb0885aa34676e93e6020a272a8b41d9a7fe7d0de9a1094917 utime=1769668914 lt=66328119000004 primary_lt=66328119000004 dir=TON->USDT rate1000=1.5058
dt=108s | FR qid=7018405340741404924 tx=ff484cb09b15a8fb0885aa34676e93e6020a272a8b41d9a7fe7d0de9a1094917 utime=1769668914 lt=66328119000004 primary_lt=66328119000004 dir=TON->USDT rate1000=1.5058 | VICTIM qid=14568664464179745740 tx=b280db0b925f7e0cc85f1d8171e5733e4aa5095ac60efd5dc2bf91c28c9031c9 utime=1769669022 lt=66328164000004 primary_lt=66328164000004 dir=TON->USDT rate1000=1.5056
dt=0s | FR qid=14568664464179745740 tx=b280db0b925f7e0cc85f1d8171e5733e4aa5095ac60efd5dc2bf91c28c9031c9 utime=1769669022 lt=66328164000004 primary_lt=66328164000004 dir=TON->USDT rate1000=1.5056 | VICTIM qid=4603947821979859157 tx=5a666aa2add6788c97a3ddb0d921c64ad5d985f7f45f244b6218276c2cf69bd6 utime=1769669022 lt=66328164000006 primary_lt=66328164000006 dir=TON->USDT rate1000=1.5055
dt=9s | FR qid=10903628129355089474 tx=e3a7702b54aec4aff4b38bf5ba91788a28a3a01485437d4bcf4ffd41377fac1a utime=1769669258 lt=66328265000008 primary_lt=66328265000008 dir=USDT->TON rate1000=1.5085 | VICTIM qid=13681622621107346517 tx=b364565b0bfb3d39a27b039dff3116e88e4e351dd17b50ae7956d322cd1c44f1 utime=1769669267 lt=66328269000008 primary_lt=66328269000008 dir=USDT->TON rate1000=1.5085
dt=174s | FR qid=10110222489746673610 tx=56c8b9aa0749327dd22471dab2545403a642cd639ea8483639b343e8573657e2 utime=1769669333 lt=66328297000004 primary_lt=66328297000004 dir=TON->USDT rate1000=1.5055 | VICTIM qid=9230373612013710529 tx=297796ce54b0423dc9fc4cde52a64f6b9a9bfa8c0c46082ba901169a29783a4d utime=1769669507 lt=66328370000004 primary_lt=66328370000004 dir=TON->USDT rate1000=1.5055
dt=4s | FR qid=12931915637159740949 tx=22a48143a6c5696cd068ed2e4702b0dd9428d98826b46b3ae5d2a3b60dc0cc27 utime=1769669705 lt=66328455000010 primary_lt=66328455000010 dir=USDT->TON rate1000=1.5086 | VICTIM qid=2690979059530602570 tx=5ba925a199df6c2ea9b28b2f307a345748f8a8886bdb12cb37e0e88d14e5a9e1 utime=1769669709 lt=66328457000008 primary_lt=66328457000008 dir=USDT->TON rate1000=1.5089
dt=20s | FR qid=2690979059530602570 tx=5ba925a199df6c2ea9b28b2f307a345748f8a8886bdb12cb37e0e88d14e5a9e1 utime=1769669709 lt=66328457000008 primary_lt=66328457000008 dir=USDT->TON rate1000=1.5089 | VICTIM qid=10332928519679365706 tx=3d69af3b6149840908f641a1e221a00df9f169989c7a6c5860d3f988835eb217 utime=1769669729 lt=66328465000008 primary_lt=66328465000008 dir=USDT->TON rate1000=1.5092
dt=9s | FR qid=13612434595065442842 tx=b4b69d3b5a6b7d7eadbbba15444ba39bbb86cd93fb4a25860c0237fb8547fe58 utime=1769669736 lt=66328468000004 primary_lt=66328468000004 dir=TON->USDT rate1000=1.5060 | VICTIM qid=15339508661479021095 tx=25260e4432f57af77d0e720723cae1a0641645d0ed3d179cf1bc614f2db2bafe utime=1769669745 lt=66328472000004 primary_lt=66328472000004 dir=TON->USDT rate1000=1.5056
dt=5s | FR qid=694083418142344986 tx=318c7ad4d95c20d43caa0068daebdbcfb6a527f15c2ed52df2d7e0dbbc5e7b14 utime=1769669856 lt=66328518000008 primary_lt=66328518000008 dir=USDT->TON rate1000=1.5093 | VICTIM qid=14972656013021731287 tx=8aa16d4fcb05391fc4803a7018cdccbb309ee541ccd5f80612ade9b3863337b0 utime=1769669861 lt=66328521000008 primary_lt=66328521000008 dir=USDT->TON rate1000=1.5093
dt=9s | FR qid=3166881267865353661 tx=09da214dde79555f08e1a210c98811c4c75395b7a19310585827acc81fc80ad7 utime=1769669887 lt=66328532000004 primary_lt=66328532000004 dir=TON->USDT rate1000=1.5063 | VICTIM qid=4245818665325858949 tx=dfe6886024211014ac24a422203acfe809ee1ec87b2a766bcd6772cc4b260ce1 utime=1769669896 lt=66328536000004 primary_lt=66328536000004 dir=TON->USDT rate1000=1.5062
dt=41s | FR qid=4245818665325858949 tx=dfe6886024211014ac24a422203acfe809ee1ec87b2a766bcd6772cc4b260ce1 utime=1769669896 lt=66328536000004 primary_lt=66328536000004 dir=TON->USDT rate1000=1.5062 | VICTIM qid=4245818665950672403 tx=e9e12f9c0c55c507f47ad7c81e89190233bd21916d4ac96a12fc4c6a193b7cef utime=1769669937 lt=66328554000004 primary_lt=66328554000004 dir=TON->USDT rate1000=1.5061
dt=19s | FR qid=15346368386197734997 tx=38013f85ceeffee30f80a283f6b23412af16265cea94b68c413528410b12e091 utime=1769669958 lt=66328563000018 primary_lt=66328563000018 dir=TON->USDT rate1000=1.5091 | VICTIM qid=5990691358746799839 tx=f0f3e9f52019284f48a60257f52e16a24ee932f470b51b5dad905a3907ce7f31 utime=1769669977 lt=66328572000004 primary_lt=66328572000004 dir=TON->USDT rate1000=1.5081
dt=5s | FR qid=5990691358746799839 tx=f0f3e9f52019284f48a60257f52e16a24ee932f470b51b5dad905a3907ce7f31 utime=1769669977 lt=66328572000004 primary_lt=66328572000004 dir=TON->USDT rate1000=1.5081 | VICTIM qid=1378999874337605743 tx=804ca468582eda0894751d1fb446136fefc2f8e401d28d34a5495fe74e2877f7 utime=1769669982 lt=66328574000004 primary_lt=66328574000004 dir=TON->USDT rate1000=1.5079
dt=26s | FR qid=1378999874337605743 tx=804ca468582eda0894751d1fb446136fefc2f8e401d28d34a5495fe74e2877f7 utime=1769669982 lt=66328574000004 primary_lt=66328574000004 dir=TON->USDT rate1000=1.5079 | VICTIM qid=6116594683331444216 tx=0ee49b0a790b977528973d6b7b1e4e7f4d4f4c134c0f29fb68842bd50c4b51ab utime=1769670008 lt=66328583000004 primary_lt=66328583000004 dir=TON->USDT rate1000=1.5076
dt=2s | FR qid=6116594683331444216 tx=0ee49b0a790b977528973d6b7b1e4e7f4d4f4c134c0f29fb68842bd50c4b51ab utime=1769670008 lt=66328583000004 primary_lt=66328583000004 dir=TON->USDT rate1000=1.5076 | VICTIM qid=14834289454723388368 tx=3fd678e029b7605d6052b8400e00ca7509bef39412b29be2f840522b851512d4 utime=1769670010 lt=66328584000004 primary_lt=66328584000004 dir=TON->USDT rate1000=1.5073
dt=46s | FR qid=14834289454723388368 tx=3fd678e029b7605d6052b8400e00ca7509bef39412b29be2f840522b851512d4 utime=1769670010 lt=66328584000004 primary_lt=66328584000004 dir=TON->USDT rate1000=1.5073 | VICTIM qid=18293938846160235607 tx=14ae97d87b8bbd1ffea795e2bbc0c03b4b080105fb2b8879583c801a9ca7cb20 utime=1769670056 lt=66328604000004 primary_lt=66328604000004 dir=TON->USDT rate1000=1.5070
dt=15s | FR qid=11516143924174828066 tx=273496c173cf1d64742dbba6befe1bfc44407b968cb7f69ed78001dc1695faa0 utime=1769670127 lt=66328634000004 primary_lt=66328634000004 dir=TON->USDT rate1000=1.5071 | VICTIM qid=2446261666219118417 tx=cd9ef50b99575539980b8dfd2181d75b7102ab5d10404f87b8b546bf195e607e utime=1769670142 lt=66328641000004 primary_lt=66328641000004 dir=TON->USDT rate1000=1.5069
dt=24s | FR qid=446649 tx=6d8476ef5d0cd3c90f3d58ba0664f19e855733a1dd0702faad75a6e793105153 utime=1769670241 lt=66328684000006 primary_lt=66328684000006 dir=TON->USDT rate1000=1.5083 | VICTIM qid=8157465348911881709 tx=3ba6f80182eeb300eeb0258618c5a86ff976c5b7b28e0adbddf5b6bf84fcaa2d utime=1769670265 lt=66328692000004 primary_lt=66328692000004 dir=TON->USDT rate1000=1.5082
